''
I WANT TO READ BINARIES FOR MY KERNEL : 
==> 
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ xxd kernel 
00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
    10a7:	48 8d 35 62 2f 00 00 	lea    rsi,[rip+0x2f62]        # 4010 <__TMC_END__>
    10ae:	48 29 fe             	sub    rsi,rdi
    10b1:	48 89 f0             	mov    rax,rsi
    10b4:	48 c1 ee 3f          	shr    rsi,0x3f
    10b8:	48 c1 f8 03          	sar    rax,0x3
    10bc:	48 01 c6             	add    rsi,rax
    10bf:	48 d1 fe             	sar    rsi,1
    10c2:	74 14                	je     10d8 <register_tm_clones+0x38>
    10c4:	48 8b 05 25 2f 00 00 	mov    rax,QWORD PTR [rip+0x2f25]        # 3ff0 <_ITM_registerTMCloneTable>
    10cb:	48 85 c0             	test   rax,rax
    10ce:	74 08                	je     10d8 <register_tm_clones+0x38>
    10d0:	ff e0                	jmp    rax
    10d2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    10d8:	c3                   	ret    
    10d9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

00000000000010e0 <__do_global_dtors_aux>:
    10e0:	f3 0f 1e fa          	endbr64 
    10e4:	80 3d 25 2f 00 00 00 	cmp    BYTE PTR [rip+0x2f25],0x0        # 4010 <__TMC_END__>
    10eb:	75 2b                	jne    1118 <__do_global_dtors_aux+0x38>
    10ed:	55                   	push   rbp
    10ee:	48 83 3d 02 2f 00 00 	cmp    QWORD PTR [rip+0x2f02],0x0        # 3ff8 <__cxa_finalize@GLIBC_2.2.5>
    10f5:	00 
    10f6:	48 89 e5             	mov    rbp,rsp
    10f9:	74 0c                	je     1107 <__do_global_dtors_aux+0x27>
    10fb:	48 8b 3d 06 2f 00 00 	mov    rdi,QWORD PTR [rip+0x2f06]        # 4008 <__dso_handle>
    1102:	e8 29 ff ff ff       	call   1030 <__cxa_finalize@plt>
    1107:	e8 64 ff ff ff       	call   1070 <deregister_tm_clones>
    110c:	c6 05 fd 2e 00 00 01 	mov    BYTE PTR [rip+0x2efd],0x1        # 4010 <__TMC_END__>
    1113:	5d                   	pop    rbp
    1114:	c3                   	ret    
    1115:	0f 1f 00             	nop    DWORD PTR [rax]
    1118:	c3                   	ret    
    1119:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]

0000000000001120 <frame_dummy>:
    1120:	f3 0f 1e fa          	endbr64 
    1124:	e9 77 ff ff ff       	jmp    10a0 <register_tm_clones>

0000000000001129 <dummy_test_entrypoint>:
    1129:	f3 0f 1e fa          	endbr64 
    112d:	55                   	push   rbp
    112e:	48 89 e5             	mov    rbp,rsp
    1131:	90                   	nop
    1132:	5d                   	pop    rbp
    1133:	c3                   	ret    

0000000000001134 <main>:
    1134:	f3 0f 1e fa          	endbr64 
    1138:	55                   	push   rbp
    1139:	48 89 e5             	mov    rbp,rsp
    113c:	48 c7 45 f8 00 80 0b 	mov    QWORD PTR [rbp-0x8],0xb8000
    1143:	00 
    1144:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
    1148:	c6 00 58             	mov    BYTE PTR [rax],0x58
    114b:	90                   	nop
    114c:	5d                   	pop    rbp
    114d:	c3                   	ret    
    114e:	66 90                	xchg   ax,ax

0000000000001150 <__libc_csu_init>:
    1150:	f3 0f 1e fa          	endbr64 
    1154:	41 57                	push   r15
    1156:	4c 8d 3d 93 2c 00 00 	lea    r15,[rip+0x2c93]        # 3df0 <__frame_dummy_init_array_entry>
    115d:	41 56                	push   r14
    115f:	49 89 d6             	mov    r14,rdx
    1162:	41 55                	push   r13
    1164:	49 89 f5             	mov    r13,rsi
    1167:	41 54                	push   r12
    1169:	41 89 fc             	mov    r12d,edi
    116c:	55                   	push   rbp
    116d:	48 8d 2d 84 2c 00 00 	lea    rbp,[rip+0x2c84]        # 3df8 <__do_global_dtors_aux_fini_array_entry>
    1174:	53                   	push   rbx
    1175:	4c 29 fd             	sub    rbp,r15
    1178:	48 83 ec 08          	sub    rsp,0x8
    117c:	e8 7f fe ff ff       	call   1000 <_init>
    1181:	48 c1 fd 03          	sar    rbp,0x3
    1185:	74 1f                	je     11a6 <__libc_csu_init+0x56>
    1187:	31 db                	xor    ebx,ebx
    1189:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
    1190:	4c 89 f2             	mov    rdx,r14
    1193:	4c 89 ee             	mov    rsi,r13
    1196:	44 89 e7             	mov    edi,r12d
    1199:	41 ff 14 df          	call   QWORD PTR [r15+rbx*8]
    119d:	48 83 c3 01          	add    rbx,0x1
    11a1:	48 39 dd             	cmp    rbp,rbx
    11a4:	75 ea                	jne    1190 <__libc_csu_init+0x40>
    11a6:	48 83 c4 08          	add    rsp,0x8
    11aa:	5b                   	pop    rbx
    11ab:	5d                   	pop    rbp
    11ac:	41 5c                	pop    r12
    11ae:	41 5d                	pop    r13
    11b0:	41 5e                	pop    r14
    11b2:	41 5f                	pop    r15
    11b4:	c3                   	ret    
    11b5:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
    11bc:	00 00 00 00 

00000000000011c0 <__libc_csu_fini>:
    11c0:	f3 0f 1e fa          	endbr64 
    11c4:	c3                   	ret  
    
    DEBUGGING OUR KERNEL WITH INTEL THINGS WITH GDB : 
    
    harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ gdb kernel
GNU gdb (Ubuntu 9.2-0ubuntu1~20.04.2) 9.2
Copyright (C) 2020 Free Software Foundation, Inc.
License GPLv3+: GNU GPL version 3 or later <http://gnu.org/licenses/gpl.html>
This is free software: you are free to change and redistribute it.
There is NO WARRANTY, to the extent permitted by law.
Type "show copying" and "show warranty" for details.
This GDB was configured as "x86_64-linux-gnu".
Type "show configuration" for configuration details.
For bug reporting instructions, please see:
<http://www.gnu.org/software/gdb/bugs/>.
Find the GDB manual and other documentation resources online at:
    <http://www.gnu.org/software/gdb/documentation/>.

For help, type "help".
Type "apropos word" to search for commands related to "word"...
Reading symbols from kernel...

(gdb) set disassembly-flavor intel

(gdb) disas main

Dump of assembler code for function main:
   0x0000000000001134 <+0>:	endbr64 
   0x0000000000001138 <+4>:	push   rbp
   0x0000000000001139 <+5>:	mov    rbp,rsp
   0x000000000000113c <+8>:	mov    QWORD PTR [rbp-0x8],0xb8000
   0x0000000000001144 <+16>:	mov    rax,QWORD PTR [rbp-0x8]
   0x0000000000001148 <+20>:	mov    BYTE PTR [rax],0x58
   0x000000000000114b <+23>:	nop
   0x000000000000114c <+24>:	pop    rbp
   0x000000000000114d <+25>:	ret 
''
INSTRUCTIONS TO START THE KERNEL SAFELY : 

Concepts you may want to Google beforehand: kernel, ELF format, makefile

Goal: Create a simple kernel and a bootsector capable of booting it
The kernel

Our C kernel will just print an 'X' on the top left corner of the screen. Go ahead and open kernel.c.

You will notice a dummy function that does nothing. That function will force us to create a kernel entry routine which does not point to byte 0x0 in our kernel, but to an actual label which we know that launches it. In our case, function main().

i386-elf-gcc -ffreestanding -c kernel.c -o kernel.o

That routine is coded on kernel_entry.asm. Read it and you will learn how to use [extern] declarations in assembly. To compile this file, instead of generating a binary, we will generate an elf format file which will be linked with kernel.o

nasm kernel_entry.asm -f elf -o kernel_entry.o
The linker

A linker is a very powerful tool and we only started to benefit from it.

To link both object files into a single binary kernel and resolve label references, run:

i386-elf-ld -o kernel.bin -Ttext 0x1000 kernel_entry.o kernel.o --oformat binary

Notice how our kernel will be placed not at 0x0 in memory, but at 0x1000. The bootsector will need to know this address too.
The bootsector

It is very similar to the one in lesson 10. Open bootsect.asm and examine the code. Actually, if you remove all the lines used to print messages on the screen, it accounts to a couple dozen lines.

Compile it with nasm bootsect.asm -f bin -o bootsect.bin
Putting it all together

Now what? We have two separate files for the bootsector and the kernel?

Can't we just "link" them together into a single file? Yes, we can, and it's easy, just concatenate them:

cat bootsect.bin kernel.bin > os-image.bin
Run!

You can now run os-image.bin with qemu.

Remember that if you find disk load errors you may need to play with the disk numbers or qemu parameters (floppy = 0x0, hdd = 0x80). I usually use qemu-system-i386 -fda os-image.bin

You will see four messages:

    "Started in 16-bit Real Mode"
    "Loading kernel into memory"
    (Top left) "Landed in 32-bit Protected Mode"
    (Top left, overwriting previous message) "X"

Congratulations!


ABNORMAL DISPLAY : 
"harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ qemu-system-x86_64 -fda os-image.bin 
WARNING: Image format was not specified for 'os-image.bin' and probing guessed raw.
         Automatically detecting the format is dangerous for raw images, write operations on block 0 will be restricted.
         Specify the 'raw' format explicitly to remove the restrictions.
         "
WE WANT PROPER DISPLAY :          
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ qemu-system-x86_64 -drive format=raw,file=os-image.bin

BINARIES : 
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ xxd os-image.bin 
00000000: 8816 5c7d bd00 9089 ecbb 5d7d e80b 00e8  ..\}......]}....
00000010: 1a00 e820 01e8 ee00 ebfe 608a 073c 0074  ... ......`..<.t
00000020: 09b4 0ecd 1083 c301 ebf1 61c3 60b4 0eb0  ..........a.`...
00000030: 0acd 10b0 0dcd 1061 c360 b900 0083 f904  .......a.`......
00000040: 741c 89d0 83e0 0f04 303c 397e 0204 07bb  t.......0<9~....
00000050: 6b7c 29cb 8807 c1ca 0483 c101 ebdf bb66  k|)............f
00000060: 7ce8 b6ff 61c3 3078 3030 3030 0060 52b4  |...a.0x0000.`R.
00000070: 0288 f0b1 02b5 00b6 00cd 1372 075a 38f0  ...........r.Z8.
00000080: 7512 61c3 bb9c 7ce8 90ff e89f ff88 e6e8  u.a...|.........
00000090: a7ff eb06 bbac 7ce8 80ff ebfe 4469 736b  ......|.....Disk
000000a0: 2072 6561 6420 6572 726f 7200 496e 636f   read error.Inco
000000b0: 7272 6563 7420 6e75 6d62 6572 206f 6620  rrect number of 
000000c0: 7365 6374 6f72 7320 7265 6164 0000 0000  sectors read....
000000d0: 0000 0000 00ff ff00 0000 9acf 00ff ff00  ................
000000e0: 0000 92cf 0017 00cd 7c00 0060 ba00 800b  ........|..`....
000000f0: 008a 03b4 0f3c 0074 0b66 8902 83c3 0183  .....<.t.f......
00000100: c202 ebed 61c3 fa0f 0116 e57c 0f20 c066  ....a......|. .f
00000110: 83c8 010f 22c0 ea1b 7d08 0066 b810 008e  ...."...}..f....
00000120: d88e d08e c08e e08e e8bd 0000 0900 89ec  ................
00000130: e816 0000 00bb 997d e8df fee8 eefe bb00  .......}........
00000140: 10b6 028a 165c 7de8 23ff c3bb 797d 0000  .....\}.#...y}..
00000150: e896 ffff ffe8 a692 ffff ebfe 0053 7461  .............Sta
00000160: 7274 6564 2069 6e20 3136 2d62 6974 2052  rted in 16-bit R
00000170: 6561 6c20 4d6f 6465 004c 616e 6465 6420  eal Mode.Landed 
00000180: 696e 2033 322d 6269 7420 5072 6f74 6563  in 32-bit Protec
00000190: 7465 6420 4d6f 6465 004c 6f61 6469 6e67  ted Mode.Loading
000001a0: 206b 6572 6e65 6c20 696e 746f 206d 656d   kernel into mem
000001b0: 6f72 7900 0000 0000 0000 0000 0000 0000  ory.............
000001c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000001f0: 0000 0000 0000 0000 0000 0000 0000 55aa  ..............U.

MAKE-FILE is not working 

''
UNDERSTANDING EXTERN DIRECTORIES  : 
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ ndisasm kernel_entry.asm
00000000  5B                pop bx
00000001  626974            bound bp,[bx+di+0x74]
00000004  7320              jnc 0x26
00000006  3332              xor si,[bp+si]
00000008  5D                pop bp
00000009  0A5B65            or bl,[bp+di+0x65]
0000000C  7874              js 0x82
0000000E  65726E            gs jc 0x7f
00000011  206D61            and [di+0x61],ch
00000014  696E5D203B        imul bp,[bp+0x5d],word 0x3b20
00000019  204465            and [si+0x65],al
0000001C  66696E652063616C  imul ebp,[bp+0x65],dword 0x6c616320
00000024  6C                insb
00000025  696E672070        imul bp,[bp+0x67],word 0x7020
0000002A  6F                outsw
0000002B  696E742E20        imul bp,[bp+0x74],word 0x202e
00000030  4D                dec bp
00000031  7573              jnz 0xa6
00000033  7420              jz 0x55
00000035  686176            push word 0x7661
00000038  65207361          and [gs:bp+di+0x61],dh
0000003C  6D                insw
0000003D  65206E61          and [gs:bp+0x61],ch
00000041  6D                insw
00000042  65206173          and [gs:bx+di+0x73],ah
00000046  206B65            and [bp+di+0x65],ch
00000049  726E              jc 0xb9
0000004B  656C              gs insb
0000004D  2E6320            arpl [cs:bx+si],sp
00000050  27                daa
00000051  6D                insw
00000052  61                popa
00000053  696E272066        imul bp,[bp+0x27],word 0x6620
00000058  756E              jnz 0xc8
0000005A  637469            arpl [si+0x69],si
0000005D  6F                outsw
0000005E  6E                outsb
0000005F  0A6361            or ah,[bp+di+0x61]
00000062  6C                insb
00000063  6C                insb
00000064  206D61            and [di+0x61],ch
00000067  696E203B20        imul bp,[bp+0x20],word 0x203b
0000006C  43                inc bx
0000006D  61                popa
0000006E  6C                insb
0000006F  6C                insb
00000070  7320              jnc 0x92
00000072  7468              jz 0xdc
00000074  65204320          and [gs:bp+di+0x20],al
00000078  66756E            o32 jnz 0xe9
0000007B  637469            arpl [si+0x69],si
0000007E  6F                outsw
0000007F  6E                outsb
00000080  2E205468          and [cs:si+0x68],dl
00000084  65206C69          and [gs:si+0x69],ch
00000088  6E                outsb
00000089  6B657220          imul sp,[di+0x72],byte +0x20
0000008D  7769              ja 0xf8
0000008F  6C                insb
00000090  6C                insb
00000091  206B6E            and [bp+di+0x6e],ch
00000094  6F                outsw
00000095  7720              ja 0xb7
00000097  7768              ja 0x101
00000099  657265            gs jc 0x101
0000009C  206974            and [bx+di+0x74],ch
0000009F  206973            and [bx+di+0x73],ch
000000A2  20706C            and [bx+si+0x6c],dh
000000A5  61                popa
000000A6  636564            arpl [di+0x64],sp
000000A9  20696E            and [bx+di+0x6e],ch
000000AC  206D65            and [di+0x65],ch
000000AF  6D                insw
000000B0  6F                outsw
000000B1  7279              jc 0x12c
000000B3  0A6A6D            or ch,[bp+si+0x6d]
000000B6  7020              jo 0xd8
000000B8  240A              and al,0xa

''

'''
UNDERSTANDING BOOTSECT.ASM DIS-ASSEMBLY : 
==>
harsh@harsh-P6-2010IX:~/Desktop/OSDevelopmentFromScratch/13-kernel-barebones$ ndisasm bootsect.asm
00000000  5B                pop bx
00000001  6F                outsw
00000002  7267              jc 0x6b
00000004  2030              and [bx+si],dh
00000006  7837              js 0x3f
00000008  6330              arpl [bx+si],si
0000000A  305D0A            xor [di+0xa],bl
0000000D  4B                dec bx
0000000E  45                inc bp
0000000F  52                push dx
00000010  4E                dec si
00000011  45                inc bp
00000012  4C                dec sp
00000013  5F                pop di
00000014  4F                dec di
00000015  46                inc si
00000016  46                inc si
00000017  53                push bx
00000018  45                inc bp
00000019  54                push sp
0000001A  206571            and [di+0x71],ah
0000001D  7520              jnz 0x3f
0000001F  307831            xor [bx+si+0x31],bh
00000022  3030              xor [bx+si],dh
00000024  3020              xor [bx+si],ah
00000026  3B20              cmp sp,[bx+si]
00000028  54                push sp
00000029  686520            push word 0x2065
0000002C  7361              jnc 0x8f
0000002E  6D                insw
0000002F  65206F6E          and [gs:bx+0x6e],ch
00000033  65207765          and [gs:bx+0x65],dh
00000037  207573            and [di+0x73],dh
0000003A  6564207768        and [fs:bx+0x68],dh
0000003F  656E              gs outsb
00000041  206C69            and [si+0x69],ch
00000044  6E                outsb
00000045  6B696E67          imul bp,[bx+di+0x6e],byte +0x67
00000049  207468            and [si+0x68],dh
0000004C  65206B65          and [gs:bp+di+0x65],ch
00000050  726E              jc 0xc0
00000052  656C              gs insb
00000054  0A0A              or cl,[bp+si]
00000056  2020              and [bx+si],ah
00000058  2020              and [bx+si],ah
0000005A  6D                insw
0000005B  6F                outsw
0000005C  7620              jna 0x7e
0000005E  5B                pop bx
0000005F  42                inc dx
00000060  4F                dec di
00000061  4F                dec di
00000062  54                push sp
00000063  5F                pop di
00000064  44                inc sp
00000065  52                push dx
00000066  49                dec cx
00000067  56                push si
00000068  45                inc bp
00000069  5D                pop bp
0000006A  2C20              sub al,0x20
0000006C  646C              fs insb
0000006E  203B              and [bp+di],bh
00000070  205265            and [bp+si+0x65],dl
00000073  6D                insw
00000074  656D              gs insw
00000076  626572            bound sp,[di+0x72]
00000079  207468            and [si+0x68],dh
0000007C  61                popa
0000007D  7420              jz 0x9f
0000007F  7468              jz 0xe9
00000081  65204249          and [gs:bp+si+0x49],al
00000085  4F                dec di
00000086  53                push bx
00000087  207365            and [bp+di+0x65],dh
0000008A  7473              jz 0xff
0000008C  207573            and [di+0x73],dh
0000008F  207468            and [si+0x68],dh
00000092  6520626F          and [gs:bp+si+0x6f],ah
00000096  6F                outsw
00000097  7420              jz 0xb9
00000099  647269            fs jc 0x105
0000009C  7665              jna 0x103
0000009E  20696E            and [bx+di+0x6e],ch
000000A1  2027              and [bx],ah
000000A3  646C              fs insb
000000A5  27                daa
000000A6  206F6E            and [bx+0x6e],ch
000000A9  20626F            and [bp+si+0x6f],ah
000000AC  6F                outsw
000000AD  740A              jz 0xb9
000000AF  2020              and [bx+si],ah
000000B1  2020              and [bx+si],ah
000000B3  6D                insw
000000B4  6F                outsw
000000B5  7620              jna 0xd7
000000B7  62702C            bound si,[bx+si+0x2c]
000000BA  2030              and [bx+si],dh
000000BC  7839              js 0xf7
000000BE  3030              xor [bx+si],dh
000000C0  300A              xor [bp+si],cl
000000C2  2020              and [bx+si],ah
000000C4  2020              and [bx+si],ah
000000C6  6D                insw
000000C7  6F                outsw
000000C8  7620              jna 0xea
000000CA  7370              jnc 0x13c
000000CC  2C20              sub al,0x20
000000CE  62700A            bound si,[bx+si+0xa]
000000D1  0A20              or ah,[bx+si]
000000D3  2020              and [bx+si],ah
000000D5  206D6F            and [di+0x6f],ch
000000D8  7620              jna 0xfa
000000DA  62782C            bound di,[bx+si+0x2c]
000000DD  204D53            and [di+0x53],cl
000000E0  47                inc di
000000E1  5F                pop di
000000E2  52                push dx
000000E3  45                inc bp
000000E4  41                inc cx
000000E5  4C                dec sp
000000E6  5F                pop di
000000E7  4D                dec bp
000000E8  4F                dec di
000000E9  44                inc sp
000000EA  45                inc bp
000000EB  200A              and [bp+si],cl
000000ED  2020              and [bx+si],ah
000000EF  2020              and [bx+si],ah
000000F1  63616C            arpl [bx+di+0x6c],sp
000000F4  6C                insb
000000F5  207072            and [bx+si+0x72],dh
000000F8  696E740A20        imul bp,[bp+0x74],word 0x200a
000000FD  2020              and [bx+si],ah
000000FF  206361            and [bp+di+0x61],ah
00000102  6C                insb
00000103  6C                insb
00000104  207072            and [bx+si+0x72],dh
00000107  696E745F6E        imul bp,[bp+0x74],word 0x6e5f
0000010C  6C                insb
0000010D  0A0A              or cl,[bp+si]
0000010F  2020              and [bx+si],ah
00000111  2020              and [bx+si],ah
00000113  63616C            arpl [bx+di+0x6c],sp
00000116  6C                insb
00000117  206C6F            and [si+0x6f],ch
0000011A  61                popa
0000011B  645F              fs pop di
0000011D  6B65726E          imul sp,[di+0x72],byte +0x6e
00000121  656C              gs insb
00000123  203B              and [bp+di],bh
00000125  207265            and [bp+si+0x65],dh
00000128  61                popa
00000129  64207468          and [fs:si+0x68],dh
0000012D  65206B65          and [gs:bp+di+0x65],ch
00000131  726E              jc 0x1a1
00000133  656C              gs insb
00000135  206672            and [bp+0x72],ah
00000138  6F                outsw
00000139  6D                insw
0000013A  206469            and [si+0x69],ah
0000013D  736B              jnc 0x1aa
0000013F  0A20              or ah,[bx+si]
00000141  2020              and [bx+si],ah
00000143  206361            and [bp+di+0x61],ah
00000146  6C                insb
00000147  6C                insb
00000148  207377            and [bp+di+0x77],dh
0000014B  697463685F        imul si,[si+0x63],word 0x5f68
00000150  746F              jz 0x1c1
00000152  5F                pop di
00000153  706D              jo 0x1c2
00000155  203B              and [bp+di],bh
00000157  206469            and [si+0x69],ah
0000015A  7361              jnc 0x1bd
0000015C  626C65            bound bp,[si+0x65]
0000015F  20696E            and [bx+di+0x6e],ch
00000162  7465              jz 0x1c9
00000164  7272              jc 0x1d8
00000166  7570              jnz 0x1d8
00000168  7473              jz 0x1dd
0000016A  2C20              sub al,0x20
0000016C  6C                insb
0000016D  6F                outsw
0000016E  61                popa
0000016F  64204744          and [fs:bx+0x44],al
00000173  54                push sp
00000174  2C20              sub al,0x20
00000176  206574            and [di+0x74],ah
00000179  632E2046          arpl [0x4620],bp
0000017D  696E616C6C        imul bp,[bp+0x61],word 0x6c6c
00000182  7920              jns 0x1a4
00000184  6A75              push byte +0x75
00000186  6D                insw
00000187  7073              jo 0x1fc
00000189  20746F            and [si+0x6f],dh
0000018C  2027              and [bx],ah
0000018E  42                inc dx
0000018F  45                inc bp
00000190  47                inc di
00000191  49                dec cx
00000192  4E                dec si
00000193  5F                pop di
00000194  50                push ax
00000195  4D                dec bp
00000196  27                daa
00000197  0A20              or ah,[bx+si]
00000199  2020              and [bx+si],ah
0000019B  206A6D            and [bp+si+0x6d],ch
0000019E  7020              jo 0x1c0
000001A0  2420              and al,0x20
000001A2  3B20              cmp sp,[bx+si]
000001A4  4E                dec si
000001A5  657665            gs jna 0x20d
000001A8  7220              jc 0x1ca
000001AA  657865            gs js 0x212
000001AD  637574            arpl [di+0x74],si
000001B0  65640A0A          or cl,[fs:bp+si]
000001B4  25696E            and ax,0x6e69
000001B7  636C75            arpl [si+0x75],bp
000001BA  64652022          and [gs:bp+si],ah
000001BE  2E2E2F            cs das
000001C1  3035              xor [di],dh
000001C3  2D626F            sub ax,0x6f62
000001C6  6F                outsw
000001C7  7473              jz 0x23c
000001C9  6563746F          arpl [gs:si+0x6f],si
000001CD  722D              jc 0x1fc
000001CF  66756E            o32 jnz 0x240
000001D2  637469            arpl [si+0x69],si
000001D5  6F                outsw
000001D6  6E                outsb
000001D7  732D              jnc 0x206
000001D9  7374              jnc 0x24f
000001DB  7269              jc 0x246
000001DD  6E                outsb
000001DE  67732F            jnc 0x210
000001E1  626F6F            bound bp,[bx+0x6f]
000001E4  745F              jz 0x245
000001E6  7365              jnc 0x24d
000001E8  63745F            arpl [si+0x5f],si
000001EB  7072              jo 0x25f
000001ED  696E742E61        imul bp,[bp+0x74],word 0x612e
000001F2  736D              jnc 0x261
000001F4  220A              and cl,[bp+si]
000001F6  25696E            and ax,0x6e69
000001F9  636C75            arpl [si+0x75],bp
000001FC  64652022          and [gs:bp+si],ah
00000200  2E2E2F            cs das
00000203  3035              xor [di],dh
00000205  2D626F            sub ax,0x6f62
00000208  6F                outsw
00000209  7473              jz 0x27e
0000020B  6563746F          arpl [gs:si+0x6f],si
0000020F  722D              jc 0x23e
00000211  66756E            o32 jnz 0x282
00000214  637469            arpl [si+0x69],si
00000217  6F                outsw
00000218  6E                outsb
00000219  732D              jnc 0x248
0000021B  7374              jnc 0x291
0000021D  7269              jc 0x288
0000021F  6E                outsb
00000220  67732F            jnc 0x252
00000223  626F6F            bound bp,[bx+0x6f]
00000226  745F              jz 0x287
00000228  7365              jnc 0x28f
0000022A  63745F            arpl [si+0x5f],si
0000022D  7072              jo 0x2a1
0000022F  696E745F68        imul bp,[bp+0x74],word 0x685f
00000234  65782E            gs js 0x265
00000237  61                popa
00000238  736D              jnc 0x2a7
0000023A  220A              and cl,[bp+si]
0000023C  25696E            and ax,0x6e69
0000023F  636C75            arpl [si+0x75],bp
00000242  64652022          and [gs:bp+si],ah
00000246  2E2E2F            cs das
00000249  3037              xor [bx],dh
0000024B  2D626F            sub ax,0x6f62
0000024E  6F                outsw
0000024F  7473              jz 0x2c4
00000251  6563746F          arpl [gs:si+0x6f],si
00000255  722D              jc 0x284
00000257  6469736B2F62      imul si,[fs:bp+di+0x6b],word 0x622f
0000025D  6F                outsw
0000025E  6F                outsw
0000025F  745F              jz 0x2c0
00000261  7365              jnc 0x2c8
00000263  63745F            arpl [si+0x5f],si
00000266  6469736B2E61      imul si,[fs:bp+di+0x6b],word 0x612e
0000026C  736D              jnc 0x2db
0000026E  220A              and cl,[bp+si]
00000270  25696E            and ax,0x6e69
00000273  636C75            arpl [si+0x75],bp
00000276  64652022          and [gs:bp+si],ah
0000027A  2E2E2F            cs das
0000027D  3039              xor [bx+di],bh
0000027F  2D3332            sub ax,0x3233
00000282  626974            bound bp,[bx+di+0x74]
00000285  2D6764            sub ax,0x6467
00000288  742F              jz 0x2b9
0000028A  3332              xor si,[bp+si]
0000028C  626974            bound bp,[bx+di+0x74]
0000028F  2D6764            sub ax,0x6467
00000292  742E              jz 0x2c2
00000294  61                popa
00000295  736D              jnc 0x304
00000297  220A              and cl,[bp+si]
00000299  25696E            and ax,0x6e69
0000029C  636C75            arpl [si+0x75],bp
0000029F  64652022          and [gs:bp+si],ah
000002A3  2E2E2F            cs das
000002A6  3038              xor [bx+si],bh
000002A8  2D3332            sub ax,0x3233
000002AB  626974            bound bp,[bx+di+0x74]
000002AE  2D7072            sub ax,0x7270
000002B1  696E742F33        imul bp,[bp+0x74],word 0x332f
000002B6  326269            xor ah,[bp+si+0x69]
000002B9  742D              jz 0x2e8
000002BB  7072              jo 0x32f
000002BD  696E742E61        imul bp,[bp+0x74],word 0x612e
000002C2  736D              jnc 0x331
000002C4  220A              and cl,[bp+si]
000002C6  25696E            and ax,0x6e69
000002C9  636C75            arpl [si+0x75],bp
000002CC  64652022          and [gs:bp+si],ah
000002D0  2E2E2F            cs das
000002D3  3130              xor [bx+si],si
000002D5  2D3332            sub ax,0x3233
000002D8  626974            bound bp,[bx+di+0x74]
000002DB  2D656E            sub ax,0x6e65
000002DE  7465              jz 0x345
000002E0  722F              jc 0x311
000002E2  3332              xor si,[bp+si]
000002E4  626974            bound bp,[bx+di+0x74]
000002E7  2D7377            sub ax,0x7773
000002EA  697463682E        imul si,[si+0x63],word 0x2e68
000002EF  61                popa
000002F0  736D              jnc 0x35f
000002F2  220A              and cl,[bp+si]
000002F4  0A5B62            or bl,[bp+di+0x62]
000002F7  6974732031        imul si,[si+0x73],word 0x3120
000002FC  365D              ss pop bp
000002FE  0A6C6F            or ch,[si+0x6f]
00000301  61                popa
00000302  645F              fs pop di
00000304  6B65726E          imul sp,[di+0x72],byte +0x6e
00000308  656C              gs insb
0000030A  3A0A              cmp cl,[bp+si]
0000030C  2020              and [bx+si],ah
0000030E  2020              and [bx+si],ah
00000310  6D                insw
00000311  6F                outsw
00000312  7620              jna 0x334
00000314  62782C            bound di,[bx+si+0x2c]
00000317  204D53            and [di+0x53],cl
0000031A  47                inc di
0000031B  5F                pop di
0000031C  4C                dec sp
0000031D  4F                dec di
0000031E  41                inc cx
0000031F  44                inc sp
00000320  5F                pop di
00000321  4B                dec bx
00000322  45                inc bp
00000323  52                push dx
00000324  4E                dec si
00000325  45                inc bp
00000326  4C                dec sp
00000327  0A20              or ah,[bx+si]
00000329  2020              and [bx+si],ah
0000032B  206361            and [bp+di+0x61],ah
0000032E  6C                insb
0000032F  6C                insb
00000330  207072            and [bx+si+0x72],dh
00000333  696E740A20        imul bp,[bp+0x74],word 0x200a
00000338  2020              and [bx+si],ah
0000033A  206361            and [bp+di+0x61],ah
0000033D  6C                insb
0000033E  6C                insb
0000033F  207072            and [bx+si+0x72],dh
